,0080121001   POCKET CALCULATOR
,0600671001
,0740781060
L0191011060N                                               A007080M080007B001007
L0191011060/999                                            A007080M080007B001007
L0191051060L710992                                         A007080M080007B001007
L0191121060L630610                                         A007080M080007B001007
L0191191060L630620                                         A007080M080007B001007
L0191261060L751991                                         A007080M080007B001007
L0191331060M%T0951W                                        A007080M080007B001007
L0191411060N                                               A007080M080007B001007
L0191411060B150Q                                           A007080M080007B001007
L0191461060B141                                            A007080M080007B001007
L0191501060M%T0901R                                        A007080M080007B001007
L0191581060B101*                                           A007080M080007B001007
L0191631060N                                               A007080M080007B001007
L0191631060H089000                                         A007080M080007B001007
L0191701060B1899r1g                                        A007080M080007B001007
L0191781060#706089                                         A007080M080007B001007
L0191851060B170                                            A007080M080007B001007
L0191891060N                                               A007080M080007B001007
L0191891060H094009                                         A007080M080007B001007
L0191961060#703089                                         A007080M080007B001007
L0192031060V543089B                                        A007080M080007B001007
L0192111060B1969r1                                         A007080M080007B001007
L0192191060N                                               A007080M080007B001007
L0192191060D9r16J1                                         A007080M080007B001007
L0192261060#703094                                         A007080M080007B001007
L0192331060#703089                                         A007080M080007B001007
L0192401060V543089B                                        A007080M080007B001007
L0192481060B2649r1                                         A007080M080007B001007
L0192561060V2199r12                                        A007080M080007B001007
L0192641060N                                               A007080M080007B001007
L0192641060B2769r1                                         A007080M080007B001007
L0192721060B295                                            A007080M080007B001007
L0192761060#703089                                         A007080M080007B001007
L0192831060V543089B                                        A007080M080007B001007
L0192911060B264                                            A007080M080007B001007
L0192951060N                                               A007080M080007B001007
L0192951060M9r1700                                         A007080M080007B001007
L0193021060N                                               A007080M080007B001007
L0193021060H094009                                         A007080M080007B001007
L0193091060#703089                                         A007080M080007B001007
L0193161060V543089B                                        A007080M080007B001007
L0193241060B3099r1                                         A007080M080007B001007
L0193321060N                                               A007080M080007B001007
L0193321060D9r16!1                                         A007080M080007B001007
L0193391060#703094                                         A007080M080007B001007
L0193461060#703089                                         A007080M080007B001007
L0193531060V381089B                                        A007080M080007B001007
L0193611060B3819r1                                         A007080M080007B001007
L0193691060V3329r12                                        A007080M080007B001007
L0193771060B543                                            A007080M080007B001007
L0193811060N                                               A007080M080007B001007
L0193811060N                                               A007080M080007B001007
L0193811060B417700&                                        A007080M080007B001007
L0193891060B428700-                                        A007080M080007B001007
L0193971060B446700*                                        A007080M080007B001007
L0194051060B478700/                                        A007080M080007B001007
L0194131060B543                                            A007080M080007B001007
L0194171060N                                               A007080M080007B001007
L0194171060N                                               A007080M080007B001007
L0194171060A610620                                         A007080M080007B001007
L0194241060B503                                            A007080M080007B001007
L0194281060S620610                                         A007080M080007B001007
L0194351060L610620                                         A007080M080007B001007
L0194421060B503                                            A007080M080007B001007
L0194461060N                                               A007080M080007B001007
L0194461060?630671                                         A007080M080007B001007
L0194531060M620660                                         A007080M080007B001007
L0194601060@610671                                         A007080M080007B001007
L0194671060M671620                                         A007080M080007B001007
L0194741060B503                                            A007080M080007B001007
L0194781060N                                               A007080M080007B001007
L0194781060?610671                                         A007080M080007B001007
L0194851060%620662                                         A007080M080007B001007
L0194921060M660620                                         A007080M080007B001007
L0194991060B503                                            A007080M080007B001007
L0195031060N                                               A007080M080007B001007
L0195031060L799976                                         A007080M080007B001007
L0195101060,958958                                         A007080M080007B001007
L0195171060L710977                                         A007080M080007B001007
L0195241060E620976                                         A007080M080007B001007
L0195311060M%T0951W                                        A007080M080007B001007
L0195391060B101                                            A007080M080007B001007
L0195431060N                                               A007080M080007B001007
L0195431060N                                               A007080M080007B001007
L0195431060/999                                            A007080M080007B001007
L0195471060L710970                                         A007080M080007B001007
L0195541060L773969                                         A007080M080007B001007
L0195611060M%T0951W                                        A007080M080007B001007
L0195691060B101                                            A007080M080007B001007
L0195731060.                                               A007080M080007B001007
L0195741060.                                               A007080M080007B001007
L0019011060*                                               A004080M080004B001011
L0019511060*                                               A004080M080004B001011
L01061010600000000000                                      A004080M080004B001011
L01062010600000000000                                      A004080M080004B001011
L01063010600000000000                                      A004080M080004B001011
L0216711060000000000000000000000                           A004080M080004B001011
L0017001060X                                               A004080M080004B001011
L0037031060I9I                                             A004080M080004B001011
L0037061060001                                             A004080M080004B001011
L0037091060000                                             A004080M080004B001011
L0017101060g                                               A004080M080004B001011
L0417511060HIT REQUEST & ENTER EXPRESSION [A &-*/ B]       A004080M080004B001011
L0037541060END                                             A004080M080004B001011
L0197731060ERROR IN EXPRESSION                             A004080M080004B001011
L0267991060RESULT:&    ,   ,   ,  0&-                      A004080M080004B001011
L00380210600r0                                             A004080M080004B001011
L00380510600!0                                             A004080M080004B001011
L00380810600?0                                             A004080M080004B001011
L0030891060000                                             A004080M080004B001011
L0030941060000                                             A004080M080004B001011
L0030991060000                                             A004080M080004B001011
STOP AND JUMP TO PROG START                                .101
